image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
imgflip_136,theov c; you.01 second the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the tag the the the tag the tag the the the the tag tag the tag the tag the tag tag tag tag tag the tag the the the the the what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,0,1,0.7519196,0.3802989,0.0,0.0,0.0,0.0
imgflip_659,we you say a mc and you else knows youranish. you have to in � � game has you gets the world mc has knows spanish. you us continues itself � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,9,1,0.03294068,0.3802989,0.031914893617021274,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_714,"when prepared, get out murder and get the as � the ! � that is n to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.098695524,0.3802989,0.01570680628272252,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_824,the stepping the class: my: who who who who who who who who who who who who who who who who who who who who who i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any,0,1,0.14814262,0.3802989,0.0,0.0,0.0,0.0
imgflip_193,this i the get you heart tonight youentine ' day? well ' a a to be without � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.046354506,0.3802989,0.026455026455026454,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_380,"this, of k, youmg�@ agree of now####################################################################################################################################################################################",0,1,0.38951996,0.3802989,0.0,0.0,0.0,0.0
imgflip_213,"onss my your to be a, it it it a and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so",2,1,0.30612075,0.3802989,0.010526315789473686,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_531,"tell, back, so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so",0,1,0.7262967,0.3802989,0.0,0.0,0.0,0.0
imgflip_230,oniting for the weekend flight? our you linkdonald_at_@@@@@@@@@@@@@@@@ how how@ how@@@@@@ congratulations@@@@@@ congratulations@ congratulations congratulations congratulations@@@@@@ congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations congratulations � � � congratulations � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any,2,1,0.25674516,0.3802989,0.013333333333333338,0.006711409395973154,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_912,we up of one are the minds � �arens at � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.054052357,0.3802989,0.0,0.0,0.0,0.0
imgflip_478,for yourself to do every and them to play hard � be � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.08867872,0.3802989,0.010416666666666668,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_262,we you know thatanish at ourenna me is you say you a-ilia? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.04087086,0.3802989,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_327,seets to to get a because sund years because like:; thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � if if if if � if � if � if � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � any any if if if any if any if any any if if any if if if if if,2,1,0.09193246,0.3802989,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_210,"this numberg. situationon is is would it 'raine, !on : what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what our our our our our our our our our our our our our our our our our our say our say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say",0,1,0.48298505,0.3802989,0.0,0.0,0.0,0.0
imgflip_492,"allready everyone, onlyost, iple triangle but already, the � so is you?? � just the gamebay# � sure bio game ! � just the � hurry what you.io in � is for � got. �.. stay bluerawoiac n kidding rightost. yellowstostor remains). stay for see better right. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.028452914,0.3802989,0.02395209580838323,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_166,this mostvers way are the matter the the and salty; nebal � surpriseah. </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ � � � � don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don don � � don � �,3,1,0.2237846,0.3802989,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_107,# it youric? �##########################################################################################################################################################################################,0,1,0.60458,0.3802989,0.0,0.0,0.0,0.0
imgflip_881,"we know the yourk, it days ! that views? that 000 � that views � that 000ipbles left live free ad  live free subs in amazing� paid in amazing days paid in � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.057535294,0.3802989,0.0,0.0,0.0,0.0
imgflip_144,in promise you � help at this now � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.11213997,0.3802989,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_340,i stepping class effort with my brain always my who to with the. me me me me me me me me me me me me � � � � � � � � � � � � � � � who who who who who who who who who who who who who who who who who who who who who who who who who who who i who i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i,14,1,0.3271854,0.3802989,0.010471204188481676,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_257,you you know see get to yourady? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he he# he# he,2,1,0.31454974,0.3802989,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_642, this for to you give us the the fun.# 1 rally###################################################################################################################################################################################,2,1,0.46505907,0.3802989,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_827,weiting for x to and this what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what � what what � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.27836582,0.3802989,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_306,we quiz is youetchup# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.079007216,0.3802989,0.0,0.0,0.0,0.0
imgflip_514,"sometimescd is that could't� t got wait, so i not not get this� s me so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so",173,1,0.095949315,0.3802989,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_358,"we luck, today today today today today today today today today today today today today today today today today today today today today today today today today today today today today today today today today today today today today today today today to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to",0,1,0.561108,0.3802989,0.0,0.0,0.0,0.0
imgflip_690,if when getsries to figure in 1am in my one feeling of mc binged me who who who who � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � any � any � � � � � � any � � any � � � � � � � � � �,2,1,0.027884522,0.3802989,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_322,f champion largest day burger � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.63926643,0.3802989,0.0,0.0,0.0,0.0
imgflip_624,i# m so tasty it it is still the road to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.25883302,0.3802989,0.01570680628272252,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1508,readyra here from to the my right: the ' is uses anything was be again again so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so,3,1,0.24373887,0.3802989,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_520,that the live with this with the burger. he sayscks it � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �###################################,1,1,0.07806464,0.3802989,0.006493506493506491,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_225,what three of the coc. we �flip users you choose it points per � � � � � � � � � � � � � � � � � which � which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which which,3,1,0.09788748,0.3802989,0.015873015873015876,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_240,"me wondered that struggle untillos. when forget someone car,� s taste as but matter how special or is, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.025031498,0.3802989,0.0106951871657754,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_102,"you to, the you� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � your � your your � � � � your your � � your � � � � � � � � � � � � � � your your � your your �",0,1,0.44842282,0.3802989,0.0,0.0,0.0,0.0
imgflip_425,"we,ostor, the car, you ' your rating? if are not best ones that can see see. your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your",173,1,0.29420233,0.3802989,0.021621621621621626,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_426,this know to bigummy who soiscover because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because because to to to to to to to to to to to to because to because because because because because because because because because because because because because,0,1,0.45220524,0.3802989,0.0,0.0,0.0,0.0
imgflip_232,"soiceman is mc201sp on , </man#1-sp know be a soon egg stayman#2
hold for what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what########################################################################################",1,1,0.22937325,0.3802989,0.010989010989010992,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_133,donwp theris are theblox is now now now the now the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the live the the live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live live,0,1,0.6871453,0.3802989,0.0,0.0,0.0,0.0
imgflip_381,41 awardsaps roof circle friend congratulations is boy�� yours a. themin000001 sec. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.11954146,0.3802989,0.0,0.0,0.0,0.0
imgflip_346,if the and producing high the the argument. your your year old.ostibiltyse � your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it your your your your,1,1,0.18075445,0.3802989,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1026,me are do the cars inone in people people people people people people people people people people people people and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and people and people and people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people,131,1,0.20815629,0.3802989,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_400,i were do amas decorations in in theober � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.07465359,0.3802989,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_353,4aren p a of he is vs now ... andinus is your ... fight fight fight fight fight fight fight fight fight fight fight fight fight fight fight fight share fight fight fight share share share share fight fight fight share fight share share share share share share share share share share share share share share share share share share share share share share share share say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say####################################,2,1,0.50364256,0.3802989,0.013071895424836605,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_393,"ready,, your� some minions about younite gamers and you are those tips. mine one � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � did � did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did",1,1,0.37280586,0.3802989,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_288,this is � � � � � � � � � math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math math � math � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,123,1,0.8989662,0.3802989,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_532,on wants the knowsipes theke � � ' not to be it to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.047160834,0.3802989,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_153,cong ax already me one who uses it dishes �)) are do am it seen to you############################################################################################################################################################################,4,1,0.23378338,0.3802989,0.22185250443644117,0.05892957149092968,2.0979623842800395e-308,2.0979623842800395e-308
imgflip_1031,theronomy have a the glimpse-ogged together star of stars in)-) you you be you jealous � � lover � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �# �# � � �# � �# � � � �# � �# � �# �##########################################################################,3,1,0.1498944,0.3802989,0.028846153846153848,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_572,"keep you say into the , at is: time you � enjoy ... � � � � � � � � � � � � � � � � � � � � � � � � � � � � �################################################################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.3961828,0.3802989,0.018348623853211007,0.009259259259259257,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1009,"whenready, this bo we ' it mathableet challenge i guys the reward meal: right ' the little of � mc in but m foodip and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � did � did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did",43,1,0.08232333,0.3802989,0.021505376344086027,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1405,we any challenge? comment it on on your and your your your messms. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.044363,0.3802989,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_920,"i you� your last test and thinking, and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.3511005,0.3802989,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_339,we you go your kids your with your other in � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.05976206,0.3802989,0.010416666666666668,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_221,�nite ultimate the 17 </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </,0,1,0.90888923,0.3802989,0.0,0.0,0.0,0.0
imgflip_427,not you� that your mccnubbies are just : for one ones ... � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.103514135,0.3802989,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1313,we favorite is at name name when � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.034003213,0.3802989,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
