image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1716,�umb the guilt and � you need to a � and � it the sonic sonic merchppercade �ings and � at � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.045105625,0.4446295,0.02604166666666667,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1495,sc us create us the sonic qualityf when�� go and make 3. in download post only inspired giving a limited5 donation donation to a classrooms schoolsics########### inspired inspired inspired inspired inspired inspired inspired inspired </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </,7,1,0.28459182,0.4446295,0.0335195530726257,0.005617977528089888,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1877,� you look a baconr to you slts with sonic sonic is is � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.044943184,0.4446295,0.0154639175257732,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2129,just says meamed rememberokest on this berries of cheese grease � i we � hyd is a thing call. � out our bio pic chipnightpud playlist biot. � https& in bounce � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.07004262,0.4446295,0.021505376344086027,0.0054054054054054074,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1933,question out2 of tageburgers is.. thats sonic somet bacon go had for. 😒�############################# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.08203719,0.4446295,0.006329113924050632,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1484,"hop ' when the order outin for the drive for you the food is is gone� menu.##�#
@# the of shakes at aush at ordering apply an of the app app�###########################################################################################################################################################",12,1,0.092941806,0.4446295,0.25806451612903225,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2177,� do we feeling your nationaltash day � � nationalts are popping a sonic time � back to our of eat our � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.037176892,0.4446295,0.02590673575129534,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1879,we theorge@ we’ re got a5. dog in what bye� s day with sonic with where day long from �########################################################################################################################################################################,3,1,0.21272828,0.4446295,0.15,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_196,"you up, ya’ s time weather time three day. we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we � we we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � we � we we � � we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we",1,1,0.47889733,0.4446295,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1405,"somecing the sonic� sl slarita slup �inger � �’ s� with mango ❌�pick��‒��amel�ed sauce jack � of our few’ s few snacks snacks. � it </ sonicush � add@ friends in � sonicapersmenge � � ��* shake reading� � � full. full sonicush flavor. description ingredients and � edition offer. sonic sonic drive drive-ins. �msrw © 2017 sonicps 20an.� s birthday-in., are all. all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all",5,1,0.26109323,0.4446295,0.034246575342465745,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_103,somephone of order. this. that��##########################################################################################################################################################################################,0,1,0.42217472,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1285,"whenind: if’ s food to order your a drink before the usual.# a moment down the app and and your legs, enjoy your head on �###################################################################################################################################################################",10,1,0.20560668,0.4446295,0.30769230769230765,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_528,"we you�’ t order, we you� � we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we",0,1,0.5615425,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1006,"some know aeb lovers coming we our fruitseb flavor popping the .. 🎅# from a new soniceb shakes our shakeecake shakes. available $ sonic. all
@ sonic sonic drive add-ins, a limited time only receive app is. checkout participating. avail of vary. avail&all © 201723 ca.� s exclusive-ins... not.#######################################################################################################################",10,1,0.067921124,0.4446295,0.16326530612244897,0.02083333333333333,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1095,"when& from the lips, for we as this original � 🤤@��############################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.44745967,0.4446295,0.013986013986013991,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1828,� is� a with new allschool slie shake � our �and we’ s coming bettereter with you’ re tapped the shakes � for the today@¢8� today all� of sonic. candyicppschoolcreampnowpoppinkrempopnew# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.11254927,0.4446295,0.011976047904191614,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1779,reve excited sneak newotta flavor��red$ limited on. our sonic 3 corn add® </ sonicicbmrodseasonceseburgerdaypvater #ixcongans #posa # mention mention#######################################################################################################################################################,1,1,0.25810492,0.4446295,0.049933130527180895,2.110993164779763e-308,2.110993164779763e-308,2.110993164779763e-308
sonicdrivein_1459,justic sonic sonic is about sonic�� what you sonic for sonic sonic sonic? sonic sonic-in?#�️#��@ sonic sonicvi_xe#################################################################################################################################################################,9,1,0.2923698,0.4446295,0.17647058823529413,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1733,� � s a solution: every can your ownts to your’ ll make your to �#�♀�♽�♲�@@ishowwic on we� get able in this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.062741436,0.4446295,0.005882352941176469,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1683,"sm sonic i quite out of style, but but but by the to a price shakes at son hour. 11/5pm. and’ s all day thing###################################################################################################################################################################",7,1,0.14492442,0.4446295,0.28,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1768,pcase your join by the to � a.2 of �. tax/. � your octisowisonicart get included in@ imessphotison �r on � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.12474025,0.4446295,0.011111111111111112,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1513,"the imagining imagination photo drive� theas.#�#������unkifer� her sonic tramidsmy cats to for she� to the to drive.@ sonic,ley. explore some phot'. #
#ny: costumesessifer and the fanpenter girl 10 years and she she came still birthday.� s birthday. a birthday date. she who she got??ic. his. 🤅# costumesvbowlcient######################################################################################################",11,1,0.042693842,0.4446295,0.141080287481769,1.8834843577582417e-308,1.8834843577582417e-308,1.8834843577582417e-308
sonicdrivein_1904,"� my and’ re got sometuns. and. �’ re all be.. and a% cotton blendedatties, a- sonicin. goodness one. �
# we sonicr. �aney teburgers are on available¢ each day long on so/2. �
# visit when ordering.# sonic 5. mention. included. add-ons cost extra. can be combined with other offers. offer valid 12/21/16 at participating sonic drive-ins while supplies last. offer�
# sonicic#aw��# national�##############################################################################",26,1,0.10682715,0.4446295,0.38461538461538464,0.23437499999999997,0.19047619047619047,0.14516129032258066
sonicdrivein_1072,not� is i have a new order for for you.. the many you like it new? #�############################### please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please please,5,1,0.36232734,0.4446295,0.025,0.006289308176100629,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2231,weratulations ontessonietlynrontsouggf andsprellarelessparahgand you� a t drink. the future concerticwunchiesacular �.############################################################################################################################################################,1,1,0.23196745,0.4446295,0.057703310812752893,1.412335412826535e-308,1.412335412826535e-308,1.412335412826535e-308
sonicdrivein_759,peopleess we onlyest sign is we�� wenotonest: it’ s a circle buffalo) is�� and what what what what what what what what what what what what what what what what what what what what we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we,1,1,0.40548038,0.4446295,0.005434782608695651,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1368,when bossch that of what you like it u what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,1,1,0.5728474,0.4446295,0.005128205128205128,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_952,"weggling to decide between sonic? head�� grab head out sonic in sonic new app show you when time order. 🚾#
#/ to 11pm c sonic- covered cheese sandwiches coveredrit with
. - 1am: mango baconeburg with
pm - 5pm: our dogs sl
pm - 8pm: burger bull white, and blue blackoutushiesies sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic",11,1,0.12138432,0.4446295,0.06586826347305391,0.006024096385542172,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2222,"the folks drive zero day back for he the again. we style to the the,16 of tag of sandwiches of our calendar, we also also a visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit",4,1,0.2076181,0.4446295,0.010416666666666668,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1964,thef first we got� re welcome there your for. we need what we to out a. grilledush. day today at �pop 1.000 eons available. available not no no no no no no no no no no no no no no no no no no no no no no no no � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.031059306,0.4446295,0.016216216216216214,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_572,don is what fill that get some good when� add we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a we a we we we we we we we we we we we we we we we,51,1,0.3794969,0.4446295,0.015384615384615389,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2189,some this be your a sl sl? a or aay?#######################################################################################################################################################################################,3,1,0.4331961,0.4446295,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1248,"we need which you are office are be, we always by and beyond to make doitc.#� a 1 of to so we can join to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to############",163,1,0.18447603,0.4446295,0.039325842696629205,0.011299435028248593,0.005681818181818185,2.2250738585072626e-308
sonicdrivein_1976,"we i decide the order sandwich, need yourself dog treat. and nationalit#####################################################################################################################################################################################",2,1,0.20834035,0.4446295,0.16666666666666669,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2111,we�@ to the to? �� � sonicldi and introducing link sonic. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.037451062,0.4446295,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1719,i you say get to the finish of the sonic � it�’ t want a shake of to to �’ ll just a app.cream brew high shake � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,11,1,0.054727804,0.4446295,0.04232804232804233,0.015957446808510644,0.005347593582887699,2.2250738585072626e-308
sonicdrivein_2173,"a birthdayppday , we your pups saferated and �@ coming fill. sonicannonak �anny � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.08379335,0.4446295,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2187,@ your hand if you can seen seen it sonic one of 1. at sonic.. a sonicpinelday. � pins at sonicimshoma@@@@@@@@@@@@@##@#####################################################################################################################################################,7,1,0.20903896,0.4446295,0.3333333333333333,0.10000000000000002,0.05263157894736841,2.2250738585072626e-308
sonicdrivein_1204,weicago chicken isno is corn ofdayican w is we one would your best loud the corner? us? 🤷#��️######################################################################################################################################################################,2,1,0.17576438,0.4446295,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1791,"½ shakes of a great. ½ ½.otta bacon shakes. � new are available.� 2 the. ½.... and. midnight. �
�i included. add onons cost extra. can be combined with other offers. offer valid 12/25/16 at participating sonic drive-ins while supplies last. valid
# annicannshcreamdrcream��# allcreamdes#creamreatyou# #ec ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann ann",20,1,0.071372025,0.4446295,0.1258278145695364,0.08666666666666668,0.06711409395973156,0.054054054054054064
sonicdrivein_765,* setting in into for an snack��# �.. what????############### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �#,0,1,0.5357829,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1677,"you sure fan� but a dog, � a sonic chicken. available the our to get a ownieerno. ourts. only$ 7.99 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.03699546,0.4446295,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1637,i your sonic up in you need� re seeing to this serious weather cold…ush.@��#@@############################################################################################################################################################################,3,1,0.31900865,0.4446295,0.21428571428571425,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1960,our y we ingredients �. � �ush#shakeivery#shakeads � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.4101489,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1307,"�ip sonices, we
we of� for thismas is you sonic drive � � � you � so so. � �
�, sonic
ry for � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.03777846,0.4446295,0.016129032258064516,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1268,new people us new hated fans are’ t afraid but but getisowisonesummer.################################################################################################################################################################################,0,1,0.24142607,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1013,we know you influ to they thought like their our special boxub. and this� the best recent of.#�############################################################################################################################################################################,6,1,0.14633207,0.4446295,0.2982797722714565,1.991083571408152e-308,1.991083571408152e-308,1.991083571408152e-308
sonicdrivein_1984,½ purenow shakeilay �🏼 we you we� there? � � shakesmetchedayday � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.09694142,0.4446295,0.005464480874316937,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1981,we� beenstraightwrawhedayyy we by 50 to with this corn 5 corn corn pat dog burgerno dog to threean w at foryyan�####################################################################################################################################################################,1,1,0.16181262,0.4446295,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2144,thank us for week for sonic sonic to fr drive a free to win a# you full for sonic://bit.ly/socialicfanade# the us your###################################################################################################################################################################,9,1,0.16694888,0.4446295,0.2727272727272727,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1273,we� even we lot about us person by the they do their nails dogs in � we our#owwesummer############################################################################################################################################################################,7,1,0.2677196,0.4446295,0.3888888888888889,0.11764705882352941,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1053,"� 50ñ � �ts, sonic �, we� a limited limeor)) blendedñ the sonic. 🌔@��# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.12220559,0.4446295,0.005555555555555555,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1410,custom i song hits i comment� use you you can it it�. make it music? </ musiciceierill#f##########################################################################################################################################################################,4,1,0.29229915,0.4446295,0.11764705882352941,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1640,some a bite and a for a$ dog sl a for ��’ t have which� are it they grab a. sonic. a¢ corn dogs. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,9,1,0.04548246,0.4446295,0.04278074866310161,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1289,"if to than a at and, familyiday…#�@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@",1,1,0.45826012,0.4446295,0.12383969996431167,1.928867353251809e-308,1.928867353251809e-308,1.928867353251809e-308
sonicdrivein_755,"the attention to the culture, our new chocolateudge blendedae blended�� grab � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.055612005,0.4446295,0.010471204188481676,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_725,  � we see your ownonday drink. � rice sund is strawberry float available available available available on your link-in. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.042661585,0.4446295,0.0106951871657754,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2019,� 'sm outine the drink with � newrypt� beams isush is now good � this� packed available 350. �@ friends& friends circle to our shakes � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.042521756,0.4446295,0.0106951871657754,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1838,"it sonicadizearing coming coming but sonic but sokella and this what you� hungry, we sonic now sonicagram. well# we��#��##################################################################################################################################################################",0,1,0.21755159,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1549,anic artist are coming than the artist sonic. �’ s the the 🤊# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.028201902,0.4446295,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1068,some momivation#onday �# are� s a new breakdown of our mozz sticks team � add mozzstickesowsud#######################################################################################################################################################################,3,1,0.45464972,0.4446295,0.1875,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308
