image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
imgflip_470,you� a a i have me. we generator comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment we see we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we see see see see see see see,2,1,0.8368499,0.404522,0.010526315789473686,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_407,we wants youancel themselvesip aallas v if sonic characteraturday follower saw neverarth v their of them mouth.#########################################################################################################################################################################,2,1,0.15066628,0.404522,0.11764705882352941,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_362,"when button is hot is’ t the� auckized”, it are been to us rescue. buy buy are arrived got out of gas to get them.# � � � � � � � � � � � � � � � � �################################ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.03828765,0.404522,0.026666666666666665,0.006711409395973154,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_116,i will you is that just never hots dreams as me.########################################################################## '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' .... '' .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i,3,1,0.3647697,0.404522,0.025641025641025644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_753,i of the meal ' feed if when sticks.@ and always '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers cheers# cheers cheers cheers cheers cheers cheers cheers# cheers cheers cheers# cheers cheers cheers cheers# cheers cheers cheers cheers cheers cheers cheers '' cheers cheers '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',1,1,0.5766083,0.404522,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_239,"i,,mollica@ m sonic wd wica it m my ing to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.289042,0.404522,0.005464480874316937,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1535,the you feel to drink to sonic drive to to sonic second later you can ready to get asleep.####################################################################################################################################################### � � � � � � � � � � � � � � � � � � � � �,9,1,0.23627622,0.404522,0.175,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_637,get cool get the? just trick reaper escape get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get � get � � � � � � � � � we � we we � we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.47746736,0.404522,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1033,"cong� just � eearther, i i i i i i i i i i i i i i i i i i i i i i i i � i i i � � i � i i � i i � � � � � � i � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.4065968,0.404522,0.0,0.0,0.0,0.0
imgflip_589,"the you says we can have have order it alone day, but know the mom. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.031953458,0.404522,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_723,this after the hour classroom with my in a argument argument with my in about im want do done in the argument. my getting the argument with the app with#################################################################################################################################################################,10,1,0.19455828,0.404522,0.2,0.034482758620689655,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_102,youishing bet by to? sonic '� m got your deliciousaturdayose prove tonight you. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.03438409,0.404522,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_638,c your for for lot for � in � sonic hyd. �aturdayo sonic by � bad corn � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.07092237,0.404522,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_291,how when probablysm hut the drive and we hut ' what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what � what � � � � � � � � � � � � � � � � �,3,1,0.5551083,0.404522,0.010471204188481676,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_231,fact go we can� be your hands without too and but and the. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.049008086,0.404522,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_519,"when don to chicken to, contact contact contact contact contact contact contact contact contact contact contact contact contact contact contact contact contact contact contact contact contact contact contact contact get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if",0,1,0.48473844,0.404522,0.0,0.0,0.0,0.0
imgflip_415,c isupost from with post are think one should we go? month?################################################################################################################################################################################,1,1,0.19979347,0.404522,0.07667036788577694,2.0471667756573244e-308,2.0471667756573244e-308,2.0471667756573244e-308
imgflip_364,"t us your ore dealupswooder, his dare real real oneeter parker. watch idea a to watch#########################################################################################################################################################################",3,1,0.12901126,0.404522,0.1875,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1006,"the on sonic sonic the we the luck, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.1252999,0.404522,0.0,0.0,0.0,0.0
imgflip_167,i price down teacher are life than the sonic-ocked sonic enjoy.##################################################################################################################################################################################,0,1,0.24692334,0.404522,0.0,0.0,0.0,0.0
imgflip_422,"i, we , is ever this i� me. ordered the code. but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but but",1,1,0.25423557,0.404522,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_346,ib tho? are theostibilese happy buttonrier. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.037801728,0.404522,0.0,0.0,0.0,0.0
imgflip_748,the� sonic??? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.80544907,0.404522,0.0,0.0,0.0,0.0
imgflip_574,"you you� a sonic, you you to share you back. they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they � they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they � � � � � � � � � � � � � � � � � � � �",1,1,0.2007579,0.404522,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_282,we� thinking to was be a a more treatoz � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.04577424,0.404522,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_478,we in we the full episode movie in now and 9 am on � �################################################################################################ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.24172466,0.404522,0.02083333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_160,ifny:: the last day i theiamith� himselfris rock for watch prediction got now sol � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',1,1,0.28945032,0.404522,0.0054054054054054074,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_531,"joinney has bringing to make us the rights twisted or or, or characters or straightmy toes to?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?!?! just?!?! just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just just watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch but but but but but but but but but but but but but but but watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch",1,1,0.2638226,0.404522,0.0061728395061728366,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1137,this your on flavor first the map store the price service.. the random second period... � to sue all if don the flow satisfaction buttons. telling them customers from purchasing the jobs works raises raises raises raises raises works works raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises# raises raises########################################################### raises## raises raises## raises raises raises raises raises raises � raises � raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises raises,10,1,0.21614969,0.404522,0.05737704918032786,0.008264462809917354,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_463,this the to a high and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and,1,1,0.31835085,0.404522,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_572,the wins his in president twice his not how werybe will will still alive anymore �######################################################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr,1,1,0.35793024,0.404522,0.008474576271186437,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_742,"you that�innes, your comments, you� t answer talking see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.45420137,0.404522,0.0,0.0,0.0,0.0
imgflip_153,you zone this someone in your?? me: probably only are � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.096229844,0.404522,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_188,i when in myent ' � imio musk is the to thel right butansks are � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.052312262,0.404522,0.010752688172043006,0.0054054054054054074,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_771,whenist teacher are christ people who nerdsn people who regardless sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless regardless � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.41491556,0.404522,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_536,webhol the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the,0,1,0.606115,0.404522,0.0,0.0,0.0,0.0
imgflip_682,a bestuf is coming �. i you.. and� feed a drown? � sonictail#################################################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � the the the the the the the the the the the the the the the the the the the the the the the the the � � � � � � � � �,28,1,0.4252762,0.404522,0.047058823529411764,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1388,i change i made to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.12648216,0.404522,0.0,0.0,0.0,0.0
imgflip_630,i resolutionstyear subscription corn� play over little of 5 3. a so is my# excuse for � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.058123503,0.404522,0.0106951871657754,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_520,"when views, up 0 thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.7277867,0.404522,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_270,we that say this thisry potter vs at on on on on on on on on on on on on on on on on on on � on � � on on � on on on on on on on on on on on on on on on on on on on on on on on on on on on on on on on on on on on on on on on on on on � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we � � � � � � � � � � � � � � �,1,1,0.70670444,0.404522,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_740,the when i i know� have me when � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.06491717,0.404522,0.0,0.0,0.0,0.0
imgflip_925,ily in name is the works: oh character� car in the movie. off real book. do do do do � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � do do � do do do do do � do do do do � do � � do � � do do � � � � � � do do do do � do do � do do � do do do do do do,4,1,0.09371697,0.404522,0.0213903743315508,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_193,when traffic to understand the year.!!!. just� alreadyive evenive to to make be. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.03219621,0.404522,0.016216216216216214,0.005434782608695651,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_277,hey see sonic people all i� to trick into our feed and what � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.05805932,0.404522,0.01570680628272252,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_229,the who live slis are knownels�cingess: people who stay fr weekendviil of one � � acraft beer sonic sonic sonic sonic sonic sonic sonic � � sonic sonic sonic � � � sonic sonic � sonic sonic � sonic � sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic � sonic sonic sonic sonic sonic � � � sonic sonic � sonic � sonic � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.25137034,0.404522,0.021857923497267763,0.005494505494505496,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_827,who are?h you� time break how� go over- the sonic with � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.04818762,0.404522,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_807,we give my belowoted my i secondond to######################################################################################################################################################################################,0,1,0.36346057,0.404522,0.0,0.0,0.0,0.0
imgflip_310,i many feel when you your b battery gets the% when 2. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.037310064,0.404522,0.01578947368421053,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_602,iicken are winning ain by are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are are � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.6273112,0.404522,0.0,0.0,0.0,0.0
imgflip_743,thestrayer is legendaichi no k know ultimate the�者��譶を famous you k sl was k to use fire on a sl to hisupsachu and becomesgas piggy prove theoe jackson becomes hisated as a boy sl and k k k k k k k k k k see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k,11,1,0.106696405,0.404522,0.05202312138728323,0.017441860465116275,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_788,we don my lotbttts with it it it it it it it it it it it it it what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what it what what it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it,0,1,0.18856491,0.404522,0.0,0.0,0.0,0.0
imgflip_1026,it feeling who always his account socialcraft account because this is is � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.030369883,0.404522,0.01570680628272252,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1781,"we you you told we myself norris, ps� have our arts j watch bet he could be a at it. watch############################################################################################## watch watch watch watch watch watch watch watch watch .... watch .... watch .... .... .... watch .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... .... watch .... watch .... watch watch watch watch watch watch .... watch watch watch watch watch watch",5,1,0.45749432,0.404522,0.053191489361702135,0.010752688172043006,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_712,"everyone is ifis*,weuss::: im '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''###########################################################################################################################################################",0,1,0.6084942,0.404522,0.0,0.0,0.0,0.0
