image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1793,"p your puppy a and get big treatade today and get themautishow@ic to a free to win in in � sonicamishchel#@ family, making about for a sonic sonic � sonic��🍸# soniclifeannlamacks2017 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",7,1,0.10446747,0.42817742,0.029069767441860465,0.005847953216374266,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_789,when newestzz sticks is are if� what through �#�️� mo moesebovert � � � � � � � � � � � � � � � � � � we we � we we we we we we we � we � � � we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we � we we we � we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,103,1,0.31413022,0.42817742,0.0054054054054054074,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1034,"i� a drive we. burger, dinner birthday sl,eburg, we��#�� go�� eat�# the episode follow@ers now our appcloud. we##############################################################################################################################################################",2,1,0.2136591,0.42817742,0.09405352498784599,1.8834843577582417e-308,1.8834843577582417e-308,1.8834843577582417e-308
sonicdrivein_428,the� they told you that could just to get a own better big at with � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.030687572,0.42817742,0.015384615384615389,0.005154639175257732,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_152,when '� m be saying my food. i can� m hungry to i mind eat � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.02750557,0.42817742,0.005181347150259067,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_976,theide are much that they can� re want to taste into to and��############################################################################################################################################# �## �####### � � �# � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.20149443,0.42817742,0.048780487804878044,0.025,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1236,"person is, we the incredibleday celebrate celebrating with a sonicush# a as possible strawberry. we��################################################################################# �#### �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.10194882,0.42817742,0.04854368932038835,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1211,"we, cheese5 sonic sonic� sonic. � the sonic and costumes in you go the new sonic sonica® pack � now the applexa app menu. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",10,1,0.074388355,0.42817742,0.03208556149732621,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1441,"the,, ' we� the friend�� to � you add a little you� you will a a and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.10842234,0.42817742,0.02105263157894737,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_37,"the on the co and the for the laughs,##########################################################################################################################################################################################",5,1,0.41129398,0.42817742,0.3333333333333333,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1262,"i�� get_ chees to coming and we¢ corn dogs, day belong belongain forursday from fall 31th come��donis included. order purchase dog is a¢�� inches order 12 on ordersursday. 11 12. from. at 11 stops drive drive-ins. around supplies last. order available for or with the like drive drive offers. add available on the party sponsors.. addixagine t notio.a.� s only-ins, new. be. no no no no no no no no no no no no no no no no no no no this this no no this no this no no no no no no r no no no no r no no no no no r r r r no r no r order r order r r order order r r r r order r r line order line line line line line line line order line line line line line line line line line line line line line line line line line order line line line",15,1,0.031689845,0.42817742,0.08860759493670887,0.01273885350318472,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_766,is matter to. just��# the free app for free hour now now � theass tickets and day long free 12. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � �# �###########,4,1,0.05757718,0.42817742,0.022598870056497175,0.005681818181818185,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2002,the the to that looksgs'ley is tastes in just$$ our sonic andush# now app. get it yourself for##########################################################################################################################################################################,3,1,0.15454029,0.42817742,0.141080287481769,1.8834843577582417e-308,1.8834843577582417e-308,1.8834843577582417e-308
sonicdrivein_909,ch a look from the tots the sonic day’ s coming fresh. 🤟�###################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.6271065,0.42817742,0.014814814814814814,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1188,"is-: the:# to out and us at theicboyand the great event of of sonic and � up for your link in the, � chicwamle ## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",9,1,0.04013272,0.42817742,0.04371584699453551,0.005494505494505496,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_989,the’ s � birthdayth birthday present � it us today our your� special � 🍃#��# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.09143004,0.42817742,0.016129032258064516,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1065,theesome- is upon and and we next is coming to take your 🍅 this��#��# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.1408384,0.42817742,0.021505376344086027,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1735,"i to is thea, got a out. as long as �########################################################################################################################################################################## �### � � �# � � � �",2,1,0.34215596,0.42817742,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1179,the a treat with?# a of the fav signature cream.# out? to 🍑########################################################################################################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.53997576,0.42817742,0.029850746268656716,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2225,wedule a for the sl sonicicwin��iday night@ menu off of available what you available. available. order. time. � we supply.( � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.105150625,0.42817742,0.010928961748633876,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1842,"the your,te.. get by the icon icon lil sl strawberryender shakes dip.. this is is is available own thing. � 20 bite sonicupaway@ cup2 cup tag available purchasepm. � moash#aring################################################################################################################################# �# � � �# � �# � � � � � � � � � � �",7,1,0.11890021,0.42817742,0.10638297872340424,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1527,be you drive stay the? so�# answerny float is got ofonepped with sonic. this sonic. �� get it inillyes in themselves sonic foodst2 cup. at supplies friends ' the road. a sonic-. aulics. �#�# dadflw######################################################################################################################################,4,1,0.06899084,0.42817742,0.09628119332763099,1.8745367054679617e-308,1.8745367054679617e-308,1.8745367054679617e-308
sonicdrivein_893,wey�️ all the drive shelf corner of � we we we we we we we we we we we we we###########################################################################################################################################################################,1,1,0.6946282,0.42817742,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2195,"we get### we a theests, axzz sticks sticks, or corn rings, 2 double dog sl a$ 199.. � � � � � � � � � � � � � � � �################################################################# � �###### �## �########## �#############################################################",6,1,0.40201953,0.42817742,0.15789473684210523,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1197,dr� a oneush#ltade tonight you.) grilled sl grilledino. made. share `` moabbit sly#��####################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.28806713,0.42817742,0.006329113924050632,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1466,picked '� re gon at a artists. share us sonic. � out our page sonicy@in.com to get more about � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �#####################################,2,1,0.21856475,0.42817742,0.013333333333333338,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_672,"the flavor cream is have to to � a bite patch cookie treatush#y summer with fall routeoe to to with ''???? patch kids celebrate this sonic of the&aysphias..ingsurs by the. all app. now son chain around all of change. ur 3.99 limited valid a and w. valid to limited. participating schools drive events-ins. order�� 11 © 2015 sonica.� s avail-ins, new. be. are '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''# ''# '' ''## ''########### ''#######################",15,1,0.0864858,0.42817742,0.11111111111111109,0.007999999999999997,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_732,is matter to wait yourself in)’ re got a special cheese with so��# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.054509003,0.42817742,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1637,the your friends under in you want� re not to the blast goodness cream�ush� 🍃###############################################################################################################################################################################,1,1,0.28772688,0.42817742,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1099,"no is, we your thoughts t in to the. the by sonic toss, get what you can with them sonic sonic� a new.#�######################################################################################################################################################################",6,1,0.19923311,0.42817742,0.19080733332221356,1.952977883179e-308,1.952977883179e-308,1.952977883179e-308
sonicdrivein_1843,the by the icon icon slie cookie shake.. this is is is made worthy a try- � this look sonicupdown@.2 cup tag from purchasepm. the.com sonicash#ade##########################################################################################################################################################,7,1,0.12675597,0.42817742,0.13708051949162406,1.9825928228041517e-308,1.9825928228041517e-308,1.9825928228041517e-308
sonicdrivein_782,a about about a wall the ocean-. what can a sonic sonicle dream?oon? ################################################################################################################################################################################,7,1,0.35041416,0.42817742,0.2857142857142857,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_51,i perfecty b game is is in the us..########################################################################################################################################################################################,1,1,0.22237515,0.42817742,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1695,you’ s new vibe to the comments? watch mom. watch fries no not. and of eat. see out. � � � � � � � � � � �# �##############################################################################################################################################################,4,1,0.26754528,0.42817742,0.13333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1147,"they only we’ s make youivers down my spine this �# up up with the y, ty playlist andain. by click your on we it love in 👎############################ � � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.050457917,0.42817742,0.025641025641025644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_590,the� you math but�#. but you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you,188,1,0.52106005,0.42817742,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1084,"the theonday to to,, the’ re got a.ungade. and�#’ s new sonic sonic spot? 🍑# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.09666544,0.42817742,0.011173184357541902,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2181,"noratulations on all friendpa for sonicishblesvscome. � � annizabethis and and sonicoeieisdrheswsraine,z give us thoughts and your address##############################################################################################################################################################",4,1,0.10138044,0.42817742,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1565,youh my fromersby ice food cream. so’ s it it say? 🍪# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.32852596,0.42817742,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_402,the year what new�hes � get#own �#########################################################################################################################################################################################,0,1,0.5076002,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_479,"if is, we the dog to a sonic5, drink card. get a free5 sonic tax- pack pack a limited to only tot � can more appbon app?# sonic � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.049320597,0.42817742,0.026737967914438502,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1856,gu '� s time ta'� down dog hererist@ be cold.� s cook��# 3. dog.. sonican.� s only dog stand.########################################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.18215317,0.42817742,0.034482758620689655,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1785,we the new 1. menu available and we a of the favoritees for a$ $cic �@# sonicicbbel#fasteseburger#fastchater #uppchession #happyisoxes######################################################################################################################################################,4,1,0.37564716,0.42817742,0.1421190988819356,2.002761447539757e-308,2.002761447539757e-308,2.002761447539757e-308
sonicdrivein_1068,"we birthdaycovdayonday, we '� s a# way to the friendszz sticks team we�#motzz sticksesowsight#######################################################################################################################################################################",0,1,0.28168204,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_2074,"we is, going chance chance to get for the food food that the tax. get a for our.� s only click click click click click click click click click click click click click click click click click click click click � � � � � � click � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � �# �#### �# �## � �## � � �#######################################################",5,1,0.06518261,0.42817742,0.023809523809523808,0.007999999999999997,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2092,"``inally chicken ice ice, � up a free ofass ice at get to the sonicgivingappenshop the gc. to iceicw#onday# all##################################################################################################################################################################",4,1,0.20877485,0.42817742,0.15,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_468,i know’ t want if you like than what feeling ... that one? fallicdv.happyicatclubiday ##########################################################################################################################################################################,1,1,0.3341604,0.42817742,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_810,"theot� tn best before,mas that the i i my spirit-in,���#################################### �## �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.08340392,0.42817742,0.006849315068493151,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1488,it '� s a better a when cream ice mom ice drink of�# me friend and’ s going with ice sonic cream � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � �# � �############# �################## �### �# �# �# �### � �#### � � � �,9,1,0.1587013,0.42817742,0.04137931034482759,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2216,whenics cheese day asked has on food 50.000 caloriesorders at corn every theie every what � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.041178796,0.42817742,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_913,itot your friends when the sonic'� s drink. listen��# in# the playlist. listen � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �###############################################################################################################################################,4,1,0.40353602,0.42817742,0.06976744186046512,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1715,when you need� re got got to drive your with mug drive of but me mind fall. get on a j of �##################################################################################################################################### � � � � � �# � � �### �#### � � � � �# �# � � � �#### �###,5,1,0.15411955,0.42817742,0.0909090909090909,0.023255813953488372,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2111,no� it for get?? �ursday for anndri and your great sonic.##################################################################################################################################################################################,3,1,0.36198115,0.42817742,0.16601831205132045,2.031716533983919e-308,2.031716533983919e-308,2.031716533983919e-308
sonicdrivein_2113,"it ' the cup, we annjel# the a 1. dog order a day day.##################################################################################################################################################### � � �## � � � �# �################",0,1,0.28994545,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_1429,themer ' coming to all�️�’ s@#ush � for and’ s it favorite foodtime? sonic sonic-in? 🤤#�� get sonic annobb.d########################################################################################################################################################,1,1,0.22568092,0.42817742,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_765,we to by in. a sonic��#. to. �????# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �############################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.29375508,0.42817742,0.006369426751592359,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1747,"i to is thea, is coming and wegy isito chicken with coming starting the corner. they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they they# they they they they they these they they they they they they they these they these they these these they these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these",4,1,0.26061508,0.42817742,0.01578947368421053,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2021,"the the,,, we� a sonicush fund� make forever all dreams. and if grilled breakfast.. � ' is fronday,.5. you � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.052818805,0.42817742,0.016483516483516477,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2180,whenbrate the your cheese the a free beer or today this this this this this this this this this this this this this this this this we � we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.15347573,0.42817742,0.010256410256410258,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1181,i ofday coming like for like like. and###### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.051707998,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_1906,"i bills items we bet it. and only than and yourself to� s to the food delicious,. this menual. menuuxe packageeburger. only#### �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.033249732,0.42817742,0.005524861878453037,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2223,one� this to a at � is the? dinner? dinner? a possible � is girl is coming for day long � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.048592247,0.42817742,0.02083333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_283,the for a drink is asking getareoinst##########################################################################################################################################################################################,3,1,0.28243625,0.42817742,0.42857142857142855,0.16666666666666669,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1960,sometimes what what. drinks. � sometush#swight#buffad######################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �## � �#################### �### � � � � � � � � � � � � � � � � � �# � � � � �### �###############################,0,1,0.7062464,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_495,we a� s thoughts $ when you means� s all a boss.#####################################################################################################################################################################################,1,1,0.411057,0.42817742,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1494,@’ s youreter than more cookies is the fact ofitched �o bitean than? �� it’ s all sonic. � by co�� in you’ re hungry with mo sonic � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.046846967,0.42817742,0.011049723756906075,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1951,webyly are justifaamiokkk on we all offul monsters moves that they ' be sayingoling. appreciate eating them � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.06063955,0.42817742,0.005434782608695651,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1309,one '� s justush# and so� and so you want� re a little sl. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.06029595,0.42817742,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
