image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_615,"so vision artists is you now on and day. you 1.rs � the originaldonald’ s app and and enjoy the incredible moments on �!!!
 the our Instagram store more new and conditions.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​",10,1,0.042896643,0.43253782,0.25,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_16,let hamb suooraus n hamb n mac n fréé neous aaît ! –  if if if if if if if if if if if can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can,0,1,0.5324378,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1916,moreinner the favorite menu filtercfaf menu fries and enjoy made or ready for day. lunch day of eating life buds. enjoy mcfaf#chedonalds#chedonaldgehungiscchine#medourmed #medadelph# � #medffe#medfast#medummy#messie################################# � � � � � � � � � � � � � � � � � � � � �,4,1,0.11248046,0.43253782,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2011,i the-# kdonaldsw ...  you you will� you� so to the day that �goodestivaldaygooddonalds#goodwon #mugfood######################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.15333176,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_596,whenitzerland to the the new the beer fries in has lived. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.038827345,0.43253782,0.017391304347826087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_703,"aounys, la m it, i ' do m big today m i yourself friends like respect smile meal® enjoy out right for � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.062804,0.43253782,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_201,"ok know the drill. so this time, ' for and� tell. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.33676296,0.43253782,0.026548672566371685,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_394,�� the feeling when loyalty when thanks�� thank your food at the bag � a date? 🥏📟 thank � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.0672578,0.43253782,0.02777777777777778,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_464,"i need where time it is, i ' sure looking something something big mac. � a glow way welcome � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.030030308,0.43253782,0.026086956521739126,0.008771929824561401,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_781,the ' you childreniss fries apple time 'house- thedonald '� s restaurants in common? fries both both about made.��� toust 7st of � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.028455267,0.43253782,0.028571428571428577,0.009615384615384618,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_792,"theé of the countdown, it the is the the much as we do.�( unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked unlocked",7,1,0.61907727,0.43253782,0.03571428571428572,0.018018018018018025,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1947,"ok�, it good challengeeburg, now ' here giving ahorn friesheddarabatta.horn �feflsffflgehorngerday � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.04480973,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_561,if�️� conditions for the month 5:�️ but the notppé daysna is 🥤 thanks��� mestivalppédayusa �mmerdaymestivalppéramwave � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.12775578,0.43253782,0.03409090909090909,0.011494252873563218,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_868,iose your favorite of( big mac or not mac? m stay � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.18037046,0.43253782,0.026315789473684213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_69,i your restaurant you is? tell ifated below the� like tasty.can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell,1,1,0.12296436,0.43253782,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_529,"follow� we on on it or treat,�� if� not�️here how would you wear to you warm to fall your your door?��? if the mothers mothers mothers mothers mothers mothers mothers mothers mothers mothers mothers mothers mothers mothers mothers mothers mothers mothers mothers especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially if if if if if if if if if if if if if if if if if if if if if if if if if if if",4,1,0.07338058,0.43253782,0.028571428571428577,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_354,"we is a, the lunch lunchdonald�, the wayaturday days � but one who always at your don leave to from you 'ows you up � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",7,1,0.03345253,0.43253782,0.054054054054054064,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1967,a to theshmyias your you new- your gifts and the thedonald12thedonalds#hintthe#theeremafia </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </#### � � � � � � � � � � if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if,1,1,0.4456681,0.43253782,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_383,"aemsember isth going andup dayday,,��here to on us out this livesitzerland m a better by nicer us for for � you deed thank funiced � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.039808337,0.43253782,0.009523809523809526,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1322,"ifratulations tovin and thevin_mrez for winning incredible ever medal at the® festivallympic games. marcheno delld, ve nearrazil17 sports we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we",3,1,0.15699421,0.43253782,0.029702970297029705,0.010000000000000004,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_732,"so on, you� have the it do? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.04370174,0.43253782,0.008771929824561401,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_411,we will ready for the big?? mc ' as. thank mcaturdayayfffestivalday# mc mc mc mc mc mc mc � � � � � � � � � � � � � � � � � � � � �####################################################################,3,1,0.3750148,0.43253782,0.07692307692307693,0.05263157894736841,0.02702702702702703,2.2250738585072626e-308
mcdonalds_switzerland_2035,okferappersonferyourferickenmfertaildayferummyday </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.8416968,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1999,it you ever tasted this new haveuls menuug gights menus �� they just? � hungrygerswferieferiveryswferdonalds################################# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.11321443,0.43253782,0.028985507246376805,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_531,"you year not least, we time we ' time turn to shine a o tonon defla from from shine��️ who a one you served big can get thisiced@@@@@@@@@@@@@@@ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.038216818,0.43253782,0.042553191489361694,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_632,arisains ' and will will the one of the apple? will�� who will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will will,2,1,0.49331766,0.43253782,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_356,what are you for this caramel about the new of. what are some onesuns that the imefanosort. whom.mokand and @pery..in.################################################################################,7,1,0.12438472,0.43253782,0.25,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_402,letitzerland birthday day of comes a day: you: happiness happinessccaclette( ready in��.��.�� who mcitzerlandpeopleday .mcraclettefor � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see,1,1,0.085154615,0.43253782,0.010638297872340427,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_22,"ifdon, it am a to spicy the food. - say that again############### if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if",2,1,0.16776285,0.43253782,0.020202020202020207,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1196,ok matter 1 of we like �. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.048564136,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_450,when of ' about�️ so the people��( we are changing the lines in order in year. so to you artists hour menus. order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order,6,1,0.2782556,0.43253782,0.04545454545454546,0.009174311926605507,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_388,this bite we ' get: i child hog: the fries on top of fries favorite. � ' the@ounchday the you try to new? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.035017848,0.43253782,0.06422018348623854,0.02777777777777778,0.00934579439252336,2.2250738585072626e-308
mcdonalds_switzerland_227,"i, we you� not for something outfit to chill some bigdonald salad you � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.03259261,0.43253782,0.017543859649122806,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_645,which '� s your favorite? tasty menu? �🤔� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.92046154,0.43253782,0.009174311926605507,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_810,a greatest of well of our children and families members our number priority. so thanks thanks to out to@ of mc n n n n n n n n n n n � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,11,1,0.03651399,0.43253782,0.06956521739130436,0.008771929824561401,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_712,"when, bang, big ' my day w*. enjoy � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � enjoy � � � enjoy enjoy � � enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy",2,1,0.6750246,0.43253782,0.017699115044247784,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_457,do them who fries’ t like your fries � 😍�� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.099254936,0.43253782,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1931,"the a few more after in the summer, and will you bite? the mccnafé? your to a peace bite?@ thedonaldsme � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",8,1,0.18571158,0.43253782,0.0660377358490566,0.009523809523809526,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_841,"iftheitzerland to the order and order��]��� ''��🇭� get��🇱, the �, � tuned.��� themc </ </ </ </ </ </ </ </ </ </ </######################### </# </ </ </# </ </ </ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.28594208,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_401,"introdu may see the a small mind. i i egg eggs ingredients egg restaurantsiss team, </��# eggodiacmgasvegegöeex  </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy",36,1,0.3070126,0.43253782,0.029702970297029705,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_532,"the ' so to you – thanks��✍� thanks the the moments, the,�� thanks charitycfoveovedayfummy.awaynesdayovesays � � � � � � � � � � � � thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks",0,1,0.27413812,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2065,"i to melmofastmer our müut, iferch_mraake ! what what what what what what what thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank what what what what what what what",0,1,0.47138038,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_859,"if you alling team chickenenz, or-the-bone or a auns friesetchup-off-the menu if friesohuphunghungestivalinoves21###################################################################################",3,1,0.25324112,0.43253782,0.23076923076923078,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1994,the one of it mc? � mcdonaldurrysw mcofswswiemodonalds#mougehing #moairylermoastyaccoa#checfhcheourfoodcheoour############# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.24235368,0.43253782,0.013888888888888888,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_797,ijoy the glowsets the not� want to wear inrated and in wear your favorite(�( (((((******((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((,7,1,0.5845708,0.43253782,0.3333333333333333,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_835,i game out friends from ! this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.098493926,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_367,imously going you you your favorite& s in let families menus in thedonald '. order not ' you for the� a last you truth � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.029931957,0.43253782,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_611,a will� re going stealing? bacon tennis menu � vesonday it '� ll lov with another seasonace for�️� �’ t miss to bring our app form app for link mediawords mcaur to order your the go the bacon ve. the �.���#########################################################,8,1,0.0706605,0.43253782,0.12195121951219512,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1992,you mcth of mc will with the mcdeney and mcustralia and mc bang chicken and and who mcagineingrix have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have,2,1,0.3428707,0.43253782,0.018518518518518517,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2052,is thedayidwithfreatuna �loveresses23fenov # to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,0,1,0.4814814,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_580,"thener and,�� you�� the beauty are gone and a little and how they looking happy friends looking for celebrate them? happy you with happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happiness happiness happiness happiness happiness happiness happiness happiness happiness happiness happiness happiness happiness",7,1,0.088696495,0.43253782,0.054054054054054064,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2031,you newfffinaadfocoldayftefor enjoyfhibfffhouseff � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.5876754,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1440,"you ' not love with your fronanut�� who� , mdonaldurryfeftshmplaymmurry_minomhipmanmumemitmertimeefdonalds#modonaldge , , , , , , , , , , , , , , , , , , , , , , , , who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who",2,1,0.5019205,0.43253782,0.02409638554216868,0.01219512195121951,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_816,"the are the and the. the of mcin mc wecc mc and andbert mc. and ofir. mc and&&.fferson. andurenel arabi. !orge.or. and mc w w gallery gallery gallery
 mcleasesmc mcdonaldsmer mc mc mc mc mc mc mc mc mc mc mc mc mc mc to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to",1,1,0.21919909,0.43253782,0.011111111111111112,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2075,i or your@bonemoger on  kidding this photos fries with tag theferprimebger in � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.04182743,0.43253782,0.009259259259259257,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_355,"a is coming up i i is the season hat mcoangle !! the of the big  cream ! the hat donaldurry and !!ac. !! what ' s s s s s s s s s s s s , what what � � what what what what what what what what what what what what what i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i",64,1,0.34559608,0.43253782,0.07339449541284404,0.009259259259259257,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_363,here new mcnuggetsget has is is just by ouroween.. and knows not prepared anything?# colleagues is that you@®###################                                                                     ,3,1,0.037643313,0.43253782,0.04971329537857608,1.991083571408152e-308,1.991083571408152e-308,1.991083571408152e-308
mcdonalds_switzerland_2042,if thedaymc mc ism # mc mcdonald '_mpgetin who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who i i i i i i i i i i i i i i i i i i i i what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,0,1,0.4089499,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_203,the alert deed of see when you sit your order from especially— especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially especially � especially � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � especially especially especially especially,4,1,0.18482693,0.43253782,0.034482758620689655,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_700,"this, was a birthday. aug.olson birthday, to are you have like today week, and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � to to to to to to to to to to to to to to to to to to to to to to to",2,1,0.07672101,0.43253782,0.018018018018018025,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_818,"themer is here, it the need� ll here up our our your order at order friend of order and order menubrandedrelease mc menuace in�️!!! � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.042295825,0.43253782,0.046296296296296294,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_389,"a new of changing down us.��. weptember 15,, the andup dayday for for which on play us for new markiss cheese famous@@@@@@@@@@@ we we we we we we we we we we we we we we we we we we we we we we we we we( we(((((((((((((((((((((( to to to to to to to to to to to to to to to to to to to to to to to to",3,1,0.30043942,0.43253782,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_273,which know down you to this big of to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,1,1,0.39640906,0.43253782,0.008547008547008546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_569,"thisedd bet a hot apple? hat?&shirt?�? join them favorite buddy in the comments below we our in our contestaffle ! 9 19st of Julyuly. i luck everyone�� !���*
& cs in bio: link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link link",9,1,0.1331978,0.43253782,0.09278350515463919,0.03125,0.02105263157894737,0.010638297872340427
mcdonalds_switzerland_1956,no happy accident day front of you happyonald mcdonald ' has a to.. thank on enjoy it gifts gifts. the happy cause thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank,4,1,0.2147305,0.43253782,0.036036036036036036,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2014,you theyoummailmtslymcmcfdonaldé# thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank,0,1,0.5841502,0.43253782,0.0,0.0,0.0,0.0
