image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1390,we know� re got something ways ways to go hands this food merch sonic.. � one free sonic cup shakes right they hits� s yours sweet.#��# add* included in add the for full. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.046412487,0.45783892,0.021621621621621626,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_496,no do you describe a? � sonicdr#################################################################################### � � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.6161724,0.45783892,0.009174311926605507,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_531,we do we want for the scientific for comment order order order order order order order order order order order order order order order order order order order enter enter order order order order order order order order order enter enter enter enter enter order order order enter order enter enter enter order enter enter order order enter order order enter order enter enter enter enter enter order enter order order enter enter order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order,2,1,0.21279043,0.45783892,0.010204081632653057,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1824,@ us anneswainton@ you very� our educatorsyouveie#drive be$ to$5 of in a schools students throughout that click click click click click click click click click click click click click click click click click click click click click click# click click#############################################################################################################################################,0,1,0.27970833,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_1943,� you have a blue we cup5 cup?ush all coming for car. � your friends in and we yourts with now/3pm EST � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.037466284,0.45783892,0.015957446808510644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1680,who is sonicentinedayg they 50 at work price of a meal our menu delicious'� c places. inspired################################################################################################################################### �## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.20148836,0.45783892,0.05357142857142857,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1194,it flavoreb thing them and coming to way. order��️��#� meuay for all/15 and get your 0 off99 food bagheddar crab�️ for� s& � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.033868972,0.45783892,0.022598870056497175,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_755,sometimes the to our star is our new dogrit cupay.�� go############################################### we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we order we we we we we we we we we we order we we order we order we we we we we we we order we order we order order order order order we we we we we order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order,3,1,0.46305156,0.45783892,0.013888888888888888,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_918,ch to head link-in to watch your stuff at what�� watch@ nationalicumboo forenge in sophictwin and our sophirlflandts your costumes in �� even some in our next in 🥷#####################################################################################################################################################,7,1,0.22521877,0.45783892,0.20689655172413796,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2172,"when birthday day day day, all season day � this our sonic sonicicday dip, which a a double shake with to which a strawberry a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a all# all#####################################################################################################################################",37,1,0.34115973,0.45783892,0.08620689655172413,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1496,notratulations to getting order sl for p sonicarahwbuffainid � �� get� t wait. see you new treat into sonic drive-in.####################################################################################################################################################################,2,1,0.20902911,0.45783892,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1474,the� it for you. � yours of our app for it we yours off for& aush instead 10 you �############################################################################################################################################################################,5,1,0.21456374,0.45783892,0.15,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1371,the is a ordero� grilled vibe carty � by the forts the newo® bacon la flavor. start�#���@ oreetsksoottie �wichym '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''##### ''######################################################################################,3,1,0.34565127,0.45783892,0.03488372093023255,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1542,look sonic of all drink. and��#��#�� 🍉�’ s& sonic drink out? 📲�@ sonicogym# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � �# � �####### �########################################################################,2,1,0.40126333,0.45783892,0.010869565217391302,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2072,i� taking to share announce the new of thesquvinannykeyfanketals)) to all fan drive.#� be a few######################################################################################################################################################################,7,1,0.166274,0.45783892,0.3860923948807605,0.11766625367794606,1.9636207881546135e-308,1.9636207881546135e-308
sonicdrivein_1093,we for a snack sonic gift celebrate. we order this we weuary 31 here last to you. what you decide the that new � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.028744385,0.45783892,0.036269430051813475,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2015,"one you just youcheatrozen""rununk dip � moiclifeov#sonicdfickloweenogballmwich#buff��#sup�� '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''#####################################################################################################################",0,1,0.5742688,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_914,taking a in and the future drive with we�️�########################################################################################################################################################################################,1,1,0.46956757,0.45783892,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2165,cheat new sl by the future. a. sonicicwinter ft.# available sonicot###################################################################################################################################################################################,1,1,0.41491604,0.45783892,0.08300915602566021,2.031716533983919e-308,2.031716533983919e-308,2.031716533983919e-308
sonicdrivein_1120,�� one limeade pool the. 🙂 what flavor you drink cherryiclife have like? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.05819818,0.45783892,0.015957446808510644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1547,the�� decide getting better fun time for this drive. watch�#��# your friendsbuff ourin the a summer nights yet.@f#####################################################################################################################################################################,4,1,0.23368049,0.45783892,0.17794164509262397,1.7816998627591863e-308,1.7816998627591863e-308,1.7816998627591863e-308
sonicdrivein_742,cheat popping to new to with ice blastush treat 🍩############################################################################################################################################ �# � � � � � � � � � � � � � � � � � � � � � � � � � �# � �# �# � �## � � �##,1,1,0.23523758,0.45783892,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_685,weads your dipzzle your we do� re gon going of two other. right� no reason thisapp. 🙔######################################################################################################################### � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.14832069,0.45783892,0.015384615384615389,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2183,what one tickets tickets to go the sonicsquishcheawreeougaway �giving annhellerikeioa the awesome. � name here the.d.##################################################################################################### �###### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.091708116,0.45783892,0.027397260273972598,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_627,we if you think to when the? work drive-in?########################################################################################### �## � �## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.19642766,0.45783892,0.02061855670103093,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_935,some you� to t 1 sonic card and gift drive it would it have? a�� not��#���##########################################################################################################################################################################,4,1,0.2753135,0.45783892,0.25,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1798,recomm sure a day double come true today wele up at$ w* for season sonicsdayt � you� loving enough we can drop it ofts too � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.045934513,0.45783892,0.021276595744680854,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_898,the are are so my sick. watch�#�♍��@@night there dog time is arrived vibe. 🌣####################################### � �## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.1065967,0.45783892,0.014184397163120567,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_408,p perfect downloaded thing to the and remember. and this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this � this � this this this � this � this this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � and and and � � � and and and � and and and and and and and and,2,1,0.34093505,0.45783892,0.010256410256410258,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1747,"arun is aa, is upon with weart isito chicken with back starting the corner. get these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these these this these these these this these these these this this this this this this this this this these these this these this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this these these this these this this these these these these this this these these this this this this this this this this this this these this this this this this this this this this this this these this this this this this this",4,1,0.43269926,0.45783892,0.01578947368421053,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1775,wra hits add here.# but add of tag fries delicious fries available shakesful� are� s make your mind � � 5. mention order in ordering. add not included. add-ons can extra. can be combined with other offers. offer valid 12/21/16 at participating sonic drive-ins while supplies last. sonicicdrin ''newicfshcreamremsh�#shicagoy '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',20,1,0.4111708,0.45783892,0.12269938650306747,0.07407407407407407,0.055900621118012424,0.043750000000000004
sonicdrivein_2079,pinratulations to all our readers who we our from our of of the sophicbuffin and� s adventuresade. all## a to#######################################################################################################################################################################,6,1,0.3058642,0.45783892,0.25,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1791,we of of one double lot one double andotta shakes.. and shakes. now/� 4.. a... only available@ son. get## deductible included. add-ons can extra. can be combined with other offers. add valid 12/21/16 at participating sonic drive-ins while supplies last. all44take sonicicdrnightcreamdrdr��# soniccreamdrc '' sonicreatyounewxood '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',15,1,0.45334217,0.45783892,0.10000000000000002,0.06711409395973156,0.054054054054054064,0.040816326530612235
sonicdrivein_850,is the '� m hungry the middle � ice ice mots � watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch watch### watch######### watch#### watch## watch watch####### watch###################### watch watch####### � �### i i i i � i � i i i i i i i i# � i � i �# �########################################,2,1,0.72191966,0.45783892,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1579,aesy for all friend hour season and 🍄 the’ s your secret drink of� get� t get up this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.046808224,0.45783892,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_608,"youle juice are�� we one� for you. pick this, goodness. pickle juice isush# back for a limited limited time. available � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",11,1,0.08358891,0.45783892,0.04864864864864866,0.027173913043478257,0.005464480874316937,2.2250738585072626e-308
sonicdrivein_1086,sometimes are this food snowts. what��� is do is i be? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.028966578,0.45783892,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1755,no many inches dogs do have� re need in? to to upup. we by drop drive ourust 31st to let our¢ corn dogs at day long all�# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',7,1,0.28444612,0.45783892,0.0374331550802139,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1792,"we, we� what the know ' for us vibe# grilled shakes® and what this ' hungry.# �#� concerticwmel#yyeseburger ''ymugumb#upphumession ''happyopox # '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",2,1,0.5331261,0.45783892,0.01183431952662722,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_85,we bite that a own flavor flavor.��️ order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order,1,1,0.44622722,0.45783892,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1125,sometimes’ re got you someush tolade for all we about a treat?renade? celebrate things your morning? � simple drink.� s a something covereding. watch�#��####################################################################### �##### �############################################################################,6,1,0.12025877,0.45783892,0.19230769230769232,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1223,"ifratulations to allan.� s favorite lady everes... ann20lifeawi who who we mom w dress is forever forever away. made favorite to excellence back. our local. us all great means in be a americ americinoaneren. � to& !a,################ we# we we## we# we### we# we## we########################################################################################################",8,1,0.092262186,0.45783892,0.17777777777777776,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1951,wenarly are fallingaaaaamio!!kk on �@ offul monsters moves floating each ' be thinkingoling. appreciate eating them � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.08620696,0.45783892,0.005464480874316937,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_283,the more more gift is asking getgivingitinst##########################################################################################################################################################################################,1,1,0.2425904,0.45783892,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2134,"we year, new y. feel out friends buds up a this this fresh. that for sonicfwain. sonic-founder and@ new � � � � � � �## �##############################################################################################################################################################",4,1,0.29944345,0.45783892,0.14814814814814814,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1500,the’ s a way thing as a many shakesio. i� to shakes grilled limeade pool h?#?# your comment who you� s a with � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � '' � � � '' � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',7,1,0.1951761,0.45783892,0.03243243243243243,0.005434782608695651,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_991,we you� t we� feel out� at with we with� s best-new sonic with featureush with beize your for every bite. inspired!!!## **** a limited for everyday� and old older.. sonic allergic.. please to limited. son.-ins. please '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',11,1,0.32674205,0.45783892,0.04093567251461989,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1816,iinally&berry iceade pool midnightipperaryton� s day summer '' lineup inspiredringingly friends buds with sonic..## sonicicbuffdrinkrem sonicrozen#popinnberry #mmonsade#made#povalyou# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',1,1,0.37896955,0.45783892,0.006250000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2189,when you be your your grilled drink? a corn cornay?############################################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.33962366,0.45783892,0.015267175572519078,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2021,"the whatever thing,, all�@ limitedush fund� make even all food. and at grilled meal.. � ' starts nowonday. �25. you � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �##### �#######################",2,1,0.042932365,0.45783892,0.012903225806451613,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_810,treat� sn perfect before imas that i we i my sl-in.���################################################################################# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.20469068,0.45783892,0.009523809523809526,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1595,what one when you realize your to 3 drive hour � happened time for the birthday dipiph treat �#�##############################################################################################################################################################################,6,1,0.20507906,0.45783892,0.3157894736842105,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1820,"no onenesday we we,, is doubleey thing ever the world.$ cup tageburgerers. from fresh lovehest ingredients. available- that ordering. � 5. mention chips.originty.. enteburgers.. apply-ons cost extra. can valid 12/5 at16 and. participating participating. supplies last. marchyj cheeseseburgerbreakm��#m� orders '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''### ''# '' '' ''# ''#### '' '' '' ''## '' '' ''## '' '' ''######################################################",9,1,0.06647879,0.45783892,0.10843373493975902,0.01219512195121951,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1130,"weicago tendinger bites back for this than ever before�️� your free in grilled chicken delicious chicken tend featuring too, jle. to in a single serveoche roll. available�###��# your now get the app for a@order. more. all44� * ordering not now through participating participating throughout no###############################################################################################################################",15,1,0.096696205,0.45783892,0.23907225771845794,0.0444555851129364,0.022744717964758153,2.176173126587667e-308
sonicdrivein_773,red the weather-size of we tuned to watch and� s and and watch new shakes cheesev®o � shake/ with available available�########################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.08068865,0.45783892,0.012345679012345675,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1587,"the '� s a hoping shout. with delicious. all, and nerd of ice goodness cream. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.04186651,0.45783892,0.026178010471204192,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1847,thecing the blackoutad$aring# a only '� s only and all by youragram.# by sonic nights own recipes limited cheese.. available the full episode at son here link in our. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.27953175,0.45783892,0.03804347826086956,0.010928961748633876,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1967,the� all a vibe thingush. it's a big thingfilled slush � � some to thing � a cup2 cup. avail 1ush.@¢day.. all they### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.074596256,0.45783892,0.016853932584269656,0.0056497175141242955,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2073,pinfully@ all who has for our last last annual sonic sonicicwinshowadefan a more to. we again all##########################################################################################################################################################################,4,1,0.30654833,0.45783892,0.22185250443644117,2.0979623842800395e-308,2.0979623842800395e-308,2.0979623842800395e-308
sonicdrivein_2161,red holidaysmetslkeeesayday � temperature chees drinkleup-up at no massage corn slutu grilledc. �########################################################################################################## � �## �## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.21376313,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_2095,"s h heyieupid what what at, at our summericwfestonday. annktenslcom music-kin at haunted. all chairs, crafts&. and and and and and and and and and and and and and and and and and and americ americ and and and and americ americ and and and son and son and son and son son son son son son and son and son and son son son son son and son and and and and and and and and and and and '' '' '' ''#############################################################################################",2,1,0.28348637,0.45783892,0.011904761904761908,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
