image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_1877,i cool you? your few words mcnuggets® your favorites? i the star your@ mc.- it�(f® � in 1 the limited(######################################################################### �## �# � � �# �# �,3,1,0.38867337,0.44981444,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1901,a fries always peoplecnays and than especially better you??? thank mntafforfdonalds #ffl#dffee #dixeddayfrauccino ######################################################################## �# �## �## �,0,1,0.18034965,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1203,theancy in hot the they they ' be to tell�� � what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what � what what what what what what what what what what what what what what what what what what what what what what,0,1,0.20902133,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1886,i you know like? ifoween is back as the corner. mcnafé# and and and and � and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � see � � � � � � � � � see see see � � � � � � � see � see see see see see �,3,1,0.10803245,0.44981444,0.027522935779816515,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_482,ah the� to to eat fortohl off the at the favorite?��@ see see see see see see see see see see see see see � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.058087386,0.44981444,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_618,the your loyalty not the wayork way with '' you find up with a right? �########################### �## �## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8,1,0.15672338,0.44981444,0.07142857142857141,0.012048192771084333,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_677,thisway to you '� ll better up craving a sauce top head and this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.042453613,0.44981444,0.017391304347826087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_746,the would do you put if? first you order? �## �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.14239551,0.44981444,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_511,it��🍍 who the week and in from chicken favoritef snaters and � bring your to bring them top shades on your cool the �🍔 � more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.038606312,0.44981444,0.03773584905660377,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_532,"so know here, you with tag��#���@ the@ ... mc,��️wecfelivery �fowlreadyadnesdayivery � more more more more more more more more more more more more more more more more more more more more thank more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more more",0,1,0.22883072,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_643,"ourth in today today 2009 galaxy restaurant, we friendsan guyssters play to their they theirpe. them� s.houseer. order.�. n � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.03446009,0.44981444,0.009708737864077669,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_248,always if little ' smell you food food from our& pay. that � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.045105413,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_793,"f other lat but but time, now our bigae .... that � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.091316916,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1979,the mac®: no try should know the new medium m mac sauce is make delicious in of 5(#!!!################################################### � � � � � � � � � � � � � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.10377382,0.44981444,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1944,it is? your warm evening with top hot daynesday? � �donaldsdayhappydonald#happyadsdayhappyovorderemay # tell tell tell tell tell tell tell � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.3517564,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1935,"if this,? you are a and, get receive for tv( christ rmdonaldsmershdonald#f#seidays####################################################################### �# � �## � �# �# �# � � � � � � �",1,1,0.2590069,0.44981444,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_497,i you hot rounding happy to summer mc-files deals? if ' you already- really big heart for do your feel.� 🍾## rm########################################################## � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.1017903,0.44981444,0.061224489795918366,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_455,i matter about the is how story delicious mc of the world. tell hi to@@ deals team#��# fabmertews# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.044164278,0.44981444,0.0380952380952381,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_683,let helloannmedme at tell’ t you try be like burger likeiss) bru?? today today today today today today today today today today today today today today today today today today today today today and today and do and and and and and and and and and do do today do do do do and do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do to to to do to to,1,1,0.14840479,0.44981444,0.009259259259259257,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_689,"we'mas,, you&mas tree, o favorite friend are@ all �#�� so hope you a happy christmas and#��# see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see",5,1,0.38049424,0.44981444,0.05000000000000001,0.020202020202020207,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_534,"sweetancy in coffee are the go are�� � what one, i�� who your fries friesh to share you later � �################################################################## � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.13558416,0.44981444,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_364,"oh you know this people? if the people do this can
 do do do do do do do do do do do do do tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell � tell tell � tell � �",15,1,0.68705225,0.44981444,0.017391304347826087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1928,"you you know eat a mc dessert? if is, get the incredibledonaldicken® and cheese chicken with the combination#( hungrychs#al# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � ps ps ps � ps ps � ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps ps '' ps '' ps ps ps '' '' ''",7,1,0.18728063,0.44981444,0.057142857142857134,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_564,``� i�� who international�� welcome season and in aummy m packaging��🍟 � see ' you in for? now? �###################################################################### � � � � � �# � � � � � � �,2,1,0.2012986,0.44981444,0.0625,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_676,cong ' different: take one is is you? let � � � � � � � � � � � � � � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' � '' � � '' '' '' '' '' � � '' '' '' '' '' '' '' � � '' � '' '' � � � '' '' '' '' '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.33321986,0.44981444,0.017391304347826087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_668,our thing that one burger ... one hamb ... it. that � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.09649261,0.44981444,0.01724137931034483,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_662,always people't of just than than others ... thank can. is are be mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine mine,3,1,0.21589537,0.44981444,0.017391304347826087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_628,"how you� readydonald '� s on of hamb hamb, sometimes � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.039410394,0.44981444,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_741,"only a, � coc towelsa-cola™ are clearx shades ... hanging and do� thank them.- with of every order menu in it is, march and � m is�� are is yours in in every participating mega pack in mcdonald’ s app collaboration app � � you last, � � see see see � see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see � � �",11,1,0.055812165,0.44981444,0.07920792079207921,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_27,`` ' time that finding gianttime or enjoy you taste the feeling number let##################################################### �###### � � �## �#### �### �## �# � �#### � � � � � � �# � � �## �###,2,1,0.3141725,0.44981444,0.057142857142857134,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_742,if see go some few change ... would '� s go up a loyalty winsut from � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.050722193,0.44981444,0.026086956521739126,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_737,i because one� someone there ' mc. as you think. thank � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.031959094,0.44981444,0.017543859649122806,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_419,a fav is `` � theay. thank more your? � rmforfunday# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � mc mc � � mc � mc � mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc,0,1,0.39266333,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_462,"i you mood age comes your startdonald menu, 🍏 so it our loyalty clubs and the app � offers countdown 5pm. day.��. and!!! more more more more more more more more more more more more more more more more more� more more more more� more more more more more more more more� more more more more more more more more more more more more � more � more more more more more more more more more � more � � � � more � � � � � � � 🏏 � 🏏�����",3,1,0.057558734,0.44981444,0.03225806451612903,0.010869565217391302,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_478,which thedonald '� s comes a life for with choose�� get!!! one is the loyalty � you? to? stay��#��#��# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''## ''# '' '' '' '' ''#############################,1,1,0.29592416,0.44981444,0.0144927536231884,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_543,i us love and your '� s# championships � and follow your favorite for your number mc emoji�.�️#############################################################################################,7,1,0.22013626,0.44981444,0.2222222222222222,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_90,dopt like@ malovids_ is who clearly how she put the magic merch shadesyeights and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.030144835,0.44981444,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1922,"`` is� s# chees christ, the cheesswday � your smilefsc your you feel� re like to be a smileae today andfdonalds,fdonald, and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and �",4,1,0.54902256,0.44981444,0.039603960396039604,0.010000000000000004,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2041,you theforfdayffourthickenmedschadsorefancyandf # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.6965223,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_285,we here has this the one? myself me: well � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.047515254,0.44981444,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1916,``ear your new magic rmcfaf® side and and made goods ready for day. the fans of eating families buds � enjoy mccaf#sdonalds #fdonald#dakedz # #dantiest #sadelands # # #chez #delfast #delummy#d #day############################################ �# � �# � � � �,7,1,0.17884445,0.44981444,0.15384615384615385,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_774,today little seconds before enjoyable a still few lessier. who � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.04052796,0.44981444,0.017391304347826087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_203,so most thing at see when you share your order is �: � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.05846227,0.44981444,0.02586206896551724,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_695,"thatens mc�� 🧟 thank ' the for get as my mc@ with from invite thrilled for mc fries, order,, to mc website@ t in bio mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).).",5,1,0.3976594,0.44981444,0.05970149253731344,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_566,"we, are the between and��,��, who of you think the much?#� the more your with your at���# ' know in follow them loveff in# friendshipfwwfisc #erence#f#ries #ver �##############################################################",6,1,0.18303356,0.44981444,0.1723064186379232,2.1470092434798083e-308,2.1470092434798083e-308,2.1470092434798083e-308
mcdonalds_switzerland_687,weens mc�� � of especially� not to you. our newdonaldzz themed the aaway or and thecnelivery. with � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.024503293,0.44981444,0.028571428571428577,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_168,`` ' it worldiss game nationalab_ lov to get you where. tell � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.06166789,0.44981444,0.017699115044247784,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_570,"big��️ to a tickets now the shuttle season��🚠️ to us in you friends is� s going movievel t is is by��🍼️ � let a now datend of marchune, 2024 thethe christ"" the new medium for on the app hour app��� � apply: link in bio via � note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note note",15,1,0.06536742,0.44981444,0.13186813186813184,0.011111111111111112,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_222,thead: we ' be it on the end next � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � mc � � � mc did did did � mc mc,1,1,0.16154858,0.44981444,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_576,"when goodummy and really tasty, so delicious,�� � who ' only wait it�# even i? �## chicken day 2 youummyall.#��?��#the somickenensen# so so# so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so happy happy so so so happy so happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy",71,1,0.26441336,0.44981444,0.05555555555555554,0.011235955056179777,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_739,"the tea clean, green, together shades friends. and it.- baga-cola™ for the lights and clear menu menu!! this now last. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.040750418,0.44981444,0.028301886792452834,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_506,"so, it isasvers should we week your true you'� s who of,�� who�� who tell baconel �attdaymav# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.04035748,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1037,"� are always their with even close, the� thanksiced@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our mc our our our mc our mc our our mc mc mc mc",0,1,0.408701,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_510,"here tuned for our thecember 7st, 2024 ' the new sustainable, themed the-files spirit.,�� 🍵# see will ready? take it prizes? month?#��#!!! mmas �m# #####################################################################",2,1,0.20873712,0.44981444,0.07686315513218585,2.137827464587689e-308,2.137827464587689e-308,2.137827464587689e-308
mcdonalds_switzerland_731,spring fueling world spot for every a mc mccnafé glass with thef 9.50 with the glass glass included ch in the-load your your favorite at enjoy itf 9********************************************************************************,6,1,0.23169078,0.44981444,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_633,if all� re lov proud of our restaurants-range restaurants with mc restaurants that we we the- cs that reelug our the- the swiss ch � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.06365935,0.44981444,0.05454545454545455,0.027522935779816515,0.009259259259259257,2.2250738585072626e-308
mcdonalds_switzerland_1815,"on you your last mac challenge? the summer time, historyitzerland? thanksiced i i i i i i i i i i i i i i i i i i i i tell i tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell did tell did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did �",1,1,0.5187528,0.44981444,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1949,do little thankats to@ samiz_inaieov bringing the clean ranking and theef haud. and his mc- and. colonel � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.052137792,0.44981444,0.009523809523809526,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_736,something coc year week is is with.keysoise with with is️ fora-cola™ in your.quoise. the theme menu. and then last. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.04057,0.44981444,0.04901960784313726,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_614,"you the ' a sweet today'� s,��, the chicken,�. knows a sauce now? �############################################################################# � � � � � � � � � � � � � � � �",3,1,0.27028504,0.44981444,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1263,we is first sight but� but��# hungryancyannfriesmerries#happyovie mcffandfable #sfl#deldrives #friesfor ################################################ � �############ �# � � � � � � � � � � � � � � �,1,1,0.4385636,0.44981444,0.034482758620689655,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1971,youchn with great 24 lots ' looking adding our burgers..- andurgers are coffee're not with​� thank wedonaldzerfdos#felngerday � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.03440246,0.44981444,0.010101010101010102,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_461,"we you hot? if��️warning ' is coming up time � mc mc mc mccdel. mc slopes,örich � 🍅� like in mc lake � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.065110795,0.44981444,0.03883495145631068,0.009803921568627454,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_54,when right need right forrelivery for theb ice favorite � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.038894244,0.44981444,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_572,"you�️� n know this deals much as you do?�️?# celebrate the, we minionscnafé artists teamed new tasty in you this theiex � mediumppé and, and chocolate chocolateut..��.�� 🍔 �# lucky thing that challenge? really�.�###################################################",8,1,0.09001883,0.44981444,0.16271672179030844,0.023949647363075702,1.7585612308455557e-308,1.7585612308455557e-308
mcdonalds_switzerland_546,"did the if it ' going ready for that, i want � to to � �️#��#�� see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see# see see see see# see# see######### �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.118074656,0.44981444,0.03125,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_178,mer you hungry? the chickenestyle?? our slopes mac? if we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we did did we we did did did we did did did did did did did did � � � � � � � � � � � � � � � �,2,1,0.35566068,0.44981444,0.01785714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1959,"thank big is� be the impact on this burgers, enjoy knows counting charge this treatie? now mccaf � � cheesowl#fuggie#ffl#dds # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.037734788,0.44981444,0.030303030303030304,0.010204081632653057,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2020,you theinfercfacdayhungancydayfdel #f # #sickenmedfluggets#veinkst############################################################################################,0,1,0.55799675,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_823,sometimes team are not closed themed on hire-away menus </ out nearest restaurantdonald '� s restaurant-away burger sundfl�.ch and enjoy our meal##################### �####### � � � �# � � �# � �### �## �######## �######## �### � � � � � � � � � � � � �# � �#,5,1,0.20986205,0.44981444,0.09803921568627452,0.02,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_503,"weaysay and a everyone and the,��. check sometimes somecrelivery. 🤔 🤟 🤰 where ' you your fav&? � sunddonald mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc",3,1,0.13110362,0.44981444,0.020408163265306117,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_169,i ca should on big tested when ... take!!! tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell �,0,1,0.7393094,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_332,here�� get new special is waiting up to tag for for � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.046089884,0.44981444,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
